State,ZipCode,TaxRegionName,TaxRegionCode,CombinedRate,StateRate,CountyRate,CityRate,SpecialRate
AK,99501,ALASKA STATE,AAAA,0.000000,0.000000,0,0,0
AK,99502,ALASKA STATE,AAAA,0.000000,0.000000,0,0,0
AK,99503,ALASKA STATE,AAAA,0.000000,0.000000,0,0,0
AK,99504,ALASKA STATE,AAAA,0.000000,0.000000,0,0,0
AK,99505,ALASKA STATE,AAAA,0.000000,0.000000,0,0,0
AK,99506,ALASKA STATE,AAAA,0.000000,0.000000,0,0,0
AK,99507,ALASKA STATE,AAAA,0.000000,0.000000,0,0,0
AK,99508,ALASKA STATE,AAAA,0.000000,0.000000,0,0,0
AK,99509,ALASKA STATE,AAAA,0.000000,0.000000,0,0,0
AK,99510,ALASKA STATE,AAAA,0.000000,0.000000,0,0,0
AK,99511,ALASKA STATE,AAAA,0.000000,0.000000,0,0,0
AK,99513,ALASKA STATE,AAAA,0.000000,0.000000,0,0,0
AK,99514,ALASKA STATE,AAAA,0.000000,0.000000,0,0,0
