State,ZipCode,TaxRegionName,TaxRegionCode,CombinedRate,StateRate,CountyRate,CityRate,SpecialRate
WI,53001,WISCONSIN STATE,BWMU,0.050000,0.050000,0,0,0
WI,53002,WASHINGTON COUNTY,BXRH,0.056000,0.050000,0.005000,0,0.001000
WI,53003,DODGE COUNTY,BWSU,0.055000,0.050000,0.005000,0,0
WI,53004,OZAUKEE COUNTY,BXHL,0.056000,0.050000,0.005000,0,0.001000
WI,53005,WAUKESHA COUNTY,BXRU,0.051000,0.050000,0,0,0.001000
WI,53006,DODGE COUNTY,BWSU,0.055000,0.050000,0.005000,0,0
WI,53007,WAUKESHA COUNTY,BXRU,0.051000,0.050000,0,0,0.001000
WI,53008,WAUKESHA COUNTY,BXRU,0.051000,0.050000,0,0,0.001000
WI,53010,FOND DU LAC COUNTY,BWVL,0.055000,0.050000,0.005000,0,0
WI,53011,WISCONSIN STATE,BWMU,0.050000,0.050000,0,0,0
WI,53012,OZAUKEE COUNTY,BXHL,0.056000,0.050000,0.005000,0,0.001000
WI,53013,WISCONSIN STATE,BWMU,0.050000,0.050000,0,0,0
WI,53014,WISCONSIN STATE,BWMU,0.050000,0.050000,0,0,0
WI,53015,WISCONSIN STATE,BWMU,0.050000,0.050000,0,0,0
WI,53016,DODGE COUNTY,BWSU,0.055000,0.050000,0.005000,0,0
WI,53017,WASHINGTON COUNTY,BXRH,0.056000,0.050000,0.005000,0,0.001000
